[hessian]
    ATLAS_8TeV_2012_lj_norm_rho_0p0_0p25 1.0
    ATLAS_8TeV_2012_lj_norm_rho_0p25_0p325 0.0 650.244
    ATLAS_8TeV_2012_lj_norm_rho_0p325_0p425 0.0 712.817 1142.09
    ATLAS_8TeV_2012_lj_norm_rho_0p425_0p525 0.0 750.568 1092.75 1338.85
    ATLAS_8TeV_2012_lj_norm_rho_0p525_0p675 0.0 1149.6 1628.96 1854.09 3094.23
    ATLAS_8TeV_2012_lj_norm_rho_0p675_0p725 0.0 312.11 448.909 500.637 795.302 507.651
    ATLAS_8TeV_2012_lj_norm_rho_0p725_0p775 0.0 376.986 516.566 573.268 911.322 204.3 1275.16
    ATLAS_8TeV_2012_lj_norm_rho_0p775_1p0 0.0 1684.77 2573.6 2745.15 4281.09 1462.27 -564.212 61168.8
[end hessian]

[systematics]
[end systematics]

[estimates]

    n_estimates =  8 

    name_0 =  ATLAS_8TeV_2012_lj_norm_rho_0p0_0p25
    value_0 =  0.13978 

    name_1 =  ATLAS_8TeV_2012_lj_norm_rho_0p25_0p325
    value_1 =  1.14039 

    name_2 =  ATLAS_8TeV_2012_lj_norm_rho_0p325_0p425
    value_2 =  2.1264 

    name_3 =  ATLAS_8TeV_2012_lj_norm_rho_0p425_0p525
    value_3 =  2.44358 

    name_4 =  ATLAS_8TeV_2012_lj_norm_rho_0p525_0p675
    value_4 =  2.17159 

    name_5 =  ATLAS_8TeV_2012_lj_norm_rho_0p675_0p725
    value_5 =  1.14228 

    name_6 =  ATLAS_8TeV_2012_lj_norm_rho_0p725_0p775
    value_6 =  0.584791 

    name_7 =  ATLAS_8TeV_2012_lj_norm_rho_0p775_1p0
    value_7 =  0.0464247 

[end estimates]
